android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    int ListPreference_entries -> ListPreference_entries
    int ListPreference_entryValues -> ListPreference_entryValues
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_preserveIconSpacing -> MenuView_android_preserveIconSpacing
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int[] NumberPicker -> NumberPicker
    int NumberPicker_android_fadingEdgeLength -> NumberPicker_android_fadingEdgeLength
    int NumberPicker_android_layout -> NumberPicker_android_layout
    int NumberPicker_android_maxHeight -> NumberPicker_android_maxHeight
    int NumberPicker_android_maxWidth -> NumberPicker_android_maxWidth
    int NumberPicker_android_minHeight -> NumberPicker_android_minHeight
    int NumberPicker_android_minWidth -> NumberPicker_android_minWidth
    int NumberPicker_android_orientation -> NumberPicker_android_orientation
    int NumberPicker_flingable -> NumberPicker_flingable
    int NumberPicker_selectionDivider -> NumberPicker_selectionDivider
    int NumberPicker_selectionDividerHeight -> NumberPicker_selectionDividerHeight
    int NumberPicker_selectionDividersDistance -> NumberPicker_selectionDividersDistance
    int NumberPicker_solidColor -> NumberPicker_solidColor
    int NumberPicker_virtualButtonPressedDrawable -> NumberPicker_virtualButtonPressedDrawable
    int[] NumberPickerPreference -> NumberPickerPreference
    int NumberPickerPreference_max -> NumberPickerPreference_max
    int NumberPickerPreference_min -> NumberPickerPreference_min
    int NumberPickerPreference_wrapSelectorWheel -> NumberPickerPreference_wrapSelectorWheel
    int[] Preference -> Preference
    int Preference_defaultValue -> Preference_defaultValue
    int Preference_dependency -> Preference_dependency
    int Preference_depends -> Preference_depends
    int Preference_enabled -> Preference_enabled
    int Preference_fragment -> Preference_fragment
    int Preference_icon -> Preference_icon
    int Preference_id -> Preference_id
    int Preference_key -> Preference_key
    int Preference_layout -> Preference_layout
    int Preference_order -> Preference_order
    int Preference_persistent -> Preference_persistent
    int Preference_selectable -> Preference_selectable
    int Preference_shouldDisableView -> Preference_shouldDisableView
    int Preference_summary -> Preference_summary
    int Preference_title -> Preference_title
    int Preference_widgetLayout -> Preference_widgetLayout
    int[] PreferenceFrameLayout -> PreferenceFrameLayout
    int PreferenceFrameLayout_borderBottom -> PreferenceFrameLayout_borderBottom
    int PreferenceFrameLayout_borderLeft -> PreferenceFrameLayout_borderLeft
    int PreferenceFrameLayout_borderRight -> PreferenceFrameLayout_borderRight
    int PreferenceFrameLayout_borderTop -> PreferenceFrameLayout_borderTop
    int[] PreferenceFrameLayout_Layout -> PreferenceFrameLayout_Layout
    int PreferenceFrameLayout_Layout_layout_removeBorders -> PreferenceFrameLayout_Layout_layout_removeBorders
    int[] PreferenceGroup -> PreferenceGroup
    int PreferenceGroup_orderingFromXml -> PreferenceGroup_orderingFromXml
    int[] PreferenceHeader -> PreferenceHeader
    int PreferenceHeader_breadCrumbShortTitle -> PreferenceHeader_breadCrumbShortTitle
    int PreferenceHeader_breadCrumbTitle -> PreferenceHeader_breadCrumbTitle
    int PreferenceHeader_fragment -> PreferenceHeader_fragment
    int PreferenceHeader_icon -> PreferenceHeader_icon
    int PreferenceHeader_id -> PreferenceHeader_id
    int PreferenceHeader_summary -> PreferenceHeader_summary
    int PreferenceHeader_title -> PreferenceHeader_title
    int[] ProgressBar -> ProgressBar
    int ProgressBar_android_animationResolution -> ProgressBar_android_animationResolution
    int ProgressBar_android_indeterminate -> ProgressBar_android_indeterminate
    int ProgressBar_android_indeterminateBehavior -> ProgressBar_android_indeterminateBehavior
    int ProgressBar_android_indeterminateDrawable -> ProgressBar_android_indeterminateDrawable
    int ProgressBar_android_indeterminateDuration -> ProgressBar_android_indeterminateDuration
    int ProgressBar_android_indeterminateOnly -> ProgressBar_android_indeterminateOnly
    int ProgressBar_android_interpolator -> ProgressBar_android_interpolator
    int ProgressBar_android_max -> ProgressBar_android_max
    int ProgressBar_android_maxHeight -> ProgressBar_android_maxHeight
    int ProgressBar_android_maxWidth -> ProgressBar_android_maxWidth
    int ProgressBar_android_minHeight -> ProgressBar_android_minHeight
    int ProgressBar_android_minWidth -> ProgressBar_android_minWidth
    int ProgressBar_android_progress -> ProgressBar_android_progress
    int ProgressBar_android_progressDrawable -> ProgressBar_android_progressDrawable
    int ProgressBar_android_secondaryProgress -> ProgressBar_android_secondaryProgress
    int[] RingtonePreference -> RingtonePreference
    int RingtonePreference_ringtoneType -> RingtonePreference_ringtoneType
    int RingtonePreference_showDefault -> RingtonePreference_showDefault
    int RingtonePreference_showSilent -> RingtonePreference_showSilent
    int[] RotateDrawable -> RotateDrawable
    int RotateDrawable_android_drawable -> RotateDrawable_android_drawable
    int RotateDrawable_android_fromDegrees -> RotateDrawable_android_fromDegrees
    int RotateDrawable_android_pivotX -> RotateDrawable_android_pivotX
    int RotateDrawable_android_pivotY -> RotateDrawable_android_pivotY
    int RotateDrawable_android_toDegrees -> RotateDrawable_android_toDegrees
    int RotateDrawable_android_visible -> RotateDrawable_android_visible
    int[] SeekBar -> SeekBar
    int SeekBar_android_disabledAlpha -> SeekBar_android_disabledAlpha
    int SeekBar_android_thumb -> SeekBar_android_thumb
    int SeekBar_android_thumbOffset -> SeekBar_android_thumbOffset
    int[] SeekBarDialogPreference -> SeekBarDialogPreference
    int SeekBarDialogPreference_max -> SeekBarDialogPreference_max
    int[] SeekBarPreference -> SeekBarPreference
    int SeekBarPreference_max -> SeekBarPreference_max
    int[] SherlockActionBar -> SherlockActionBar
    int SherlockActionBar_background -> SherlockActionBar_background
    int SherlockActionBar_backgroundSplit -> SherlockActionBar_backgroundSplit
    int SherlockActionBar_backgroundStacked -> SherlockActionBar_backgroundStacked
    int SherlockActionBar_customNavigationLayout -> SherlockActionBar_customNavigationLayout
    int SherlockActionBar_displayOptions -> SherlockActionBar_displayOptions
    int SherlockActionBar_divider -> SherlockActionBar_divider
    int SherlockActionBar_height -> SherlockActionBar_height
    int SherlockActionBar_homeLayout -> SherlockActionBar_homeLayout
    int SherlockActionBar_icon -> SherlockActionBar_icon
    int SherlockActionBar_indeterminateProgressStyle -> SherlockActionBar_indeterminateProgressStyle
    int SherlockActionBar_itemPadding -> SherlockActionBar_itemPadding
    int SherlockActionBar_logo -> SherlockActionBar_logo
    int SherlockActionBar_navigationMode -> SherlockActionBar_navigationMode
    int SherlockActionBar_progressBarPadding -> SherlockActionBar_progressBarPadding
    int SherlockActionBar_progressBarStyle -> SherlockActionBar_progressBarStyle
    int SherlockActionBar_subtitle -> SherlockActionBar_subtitle
    int SherlockActionBar_subtitleTextStyle -> SherlockActionBar_subtitleTextStyle
    int SherlockActionBar_title -> SherlockActionBar_title
    int SherlockActionBar_titleTextStyle -> SherlockActionBar_titleTextStyle
    int[] SherlockActionMenuItemView -> SherlockActionMenuItemView
    int SherlockActionMenuItemView_android_minWidth -> SherlockActionMenuItemView_android_minWidth
    int[] SherlockActionMode -> SherlockActionMode
    int SherlockActionMode_background -> SherlockActionMode_background
    int SherlockActionMode_backgroundSplit -> SherlockActionMode_backgroundSplit
    int SherlockActionMode_height -> SherlockActionMode_height
    int SherlockActionMode_subtitleTextStyle -> SherlockActionMode_subtitleTextStyle
    int SherlockActionMode_titleTextStyle -> SherlockActionMode_titleTextStyle
    int[] SherlockActivityChooserView -> SherlockActivityChooserView
    int SherlockActivityChooserView_android_background -> SherlockActivityChooserView_android_background
    int SherlockActivityChooserView_expandActivityOverflowButtonDrawable -> SherlockActivityChooserView_expandActivityOverflowButtonDrawable
    int SherlockActivityChooserView_initialActivityCount -> SherlockActivityChooserView_initialActivityCount
    int[] SherlockMenuGroup -> SherlockMenuGroup
    int SherlockMenuGroup_android_checkableBehavior -> SherlockMenuGroup_android_checkableBehavior
    int SherlockMenuGroup_android_enabled -> SherlockMenuGroup_android_enabled
    int SherlockMenuGroup_android_id -> SherlockMenuGroup_android_id
    int SherlockMenuGroup_android_menuCategory -> SherlockMenuGroup_android_menuCategory
    int SherlockMenuGroup_android_orderInCategory -> SherlockMenuGroup_android_orderInCategory
    int SherlockMenuGroup_android_visible -> SherlockMenuGroup_android_visible
    int[] SherlockMenuItem -> SherlockMenuItem
    int SherlockMenuItem_android_actionLayout -> SherlockMenuItem_android_actionLayout
    int SherlockMenuItem_android_actionProviderClass -> SherlockMenuItem_android_actionProviderClass
    int SherlockMenuItem_android_actionViewClass -> SherlockMenuItem_android_actionViewClass
    int SherlockMenuItem_android_alphabeticShortcut -> SherlockMenuItem_android_alphabeticShortcut
    int SherlockMenuItem_android_checkable -> SherlockMenuItem_android_checkable
    int SherlockMenuItem_android_checked -> SherlockMenuItem_android_checked
    int SherlockMenuItem_android_enabled -> SherlockMenuItem_android_enabled
    int SherlockMenuItem_android_icon -> SherlockMenuItem_android_icon
    int SherlockMenuItem_android_id -> SherlockMenuItem_android_id
    int SherlockMenuItem_android_menuCategory -> SherlockMenuItem_android_menuCategory
    int SherlockMenuItem_android_numericShortcut -> SherlockMenuItem_android_numericShortcut
    int SherlockMenuItem_android_onClick -> SherlockMenuItem_android_onClick
    int SherlockMenuItem_android_orderInCategory -> SherlockMenuItem_android_orderInCategory
    int SherlockMenuItem_android_showAsAction -> SherlockMenuItem_android_showAsAction
    int SherlockMenuItem_android_title -> SherlockMenuItem_android_title
    int SherlockMenuItem_android_titleCondensed -> SherlockMenuItem_android_titleCondensed
    int SherlockMenuItem_android_visible -> SherlockMenuItem_android_visible
    int[] SherlockMenuView -> SherlockMenuView
    int SherlockMenuView_headerBackground -> SherlockMenuView_headerBackground
    int SherlockMenuView_horizontalDivider -> SherlockMenuView_horizontalDivider
    int SherlockMenuView_itemBackground -> SherlockMenuView_itemBackground
    int SherlockMenuView_itemIconDisabledAlpha -> SherlockMenuView_itemIconDisabledAlpha
    int SherlockMenuView_itemTextAppearance -> SherlockMenuView_itemTextAppearance
    int SherlockMenuView_preserveIconSpacing -> SherlockMenuView_preserveIconSpacing
    int SherlockMenuView_verticalDivider -> SherlockMenuView_verticalDivider
    int SherlockMenuView_windowAnimationStyle -> SherlockMenuView_windowAnimationStyle
    int[] SherlockSearchView -> SherlockSearchView
    int SherlockSearchView_android_imeOptions -> SherlockSearchView_android_imeOptions
    int SherlockSearchView_android_inputType -> SherlockSearchView_android_inputType
    int SherlockSearchView_android_maxWidth -> SherlockSearchView_android_maxWidth
    int SherlockSearchView_iconifiedByDefault -> SherlockSearchView_iconifiedByDefault
    int SherlockSearchView_queryHint -> SherlockSearchView_queryHint
    int[] SherlockSpinner -> SherlockSpinner
    int SherlockSpinner_android_dropDownHorizontalOffset -> SherlockSpinner_android_dropDownHorizontalOffset
    int SherlockSpinner_android_dropDownSelector -> SherlockSpinner_android_dropDownSelector
    int SherlockSpinner_android_dropDownVerticalOffset -> SherlockSpinner_android_dropDownVerticalOffset
    int SherlockSpinner_android_dropDownWidth -> SherlockSpinner_android_dropDownWidth
    int SherlockSpinner_android_gravity -> SherlockSpinner_android_gravity
    int SherlockSpinner_android_popupBackground -> SherlockSpinner_android_popupBackground
    int SherlockSpinner_android_popupPromptView -> SherlockSpinner_android_popupPromptView
    int SherlockSpinner_android_prompt -> SherlockSpinner_android_prompt
    int[] SherlockTheme -> SherlockTheme
    int SherlockTheme_actionBarDivider -> SherlockTheme_actionBarDivider
    int SherlockTheme_actionBarItemBackground -> SherlockTheme_actionBarItemBackground
    int SherlockTheme_actionBarSize -> SherlockTheme_actionBarSize
    int SherlockTheme_actionBarSplitStyle -> SherlockTheme_actionBarSplitStyle
    int SherlockTheme_actionBarStyle -> SherlockTheme_actionBarStyle
    int SherlockTheme_actionBarTabBarStyle -> SherlockTheme_actionBarTabBarStyle
    int SherlockTheme_actionBarTabStyle -> SherlockTheme_actionBarTabStyle
    int SherlockTheme_actionBarTabTextStyle -> SherlockTheme_actionBarTabTextStyle
    int SherlockTheme_actionBarWidgetTheme -> SherlockTheme_actionBarWidgetTheme
    int SherlockTheme_actionButtonStyle -> SherlockTheme_actionButtonStyle
    int SherlockTheme_actionDropDownStyle -> SherlockTheme_actionDropDownStyle
    int SherlockTheme_actionMenuTextAppearance -> SherlockTheme_actionMenuTextAppearance
    int SherlockTheme_actionMenuTextColor -> SherlockTheme_actionMenuTextColor
    int SherlockTheme_actionModeBackground -> SherlockTheme_actionModeBackground
    int SherlockTheme_actionModeCloseButtonStyle -> SherlockTheme_actionModeCloseButtonStyle
    int SherlockTheme_actionModeCloseDrawable -> SherlockTheme_actionModeCloseDrawable
    int SherlockTheme_actionModePopupWindowStyle -> SherlockTheme_actionModePopupWindowStyle
    int SherlockTheme_actionModeShareDrawable -> SherlockTheme_actionModeShareDrawable
    int SherlockTheme_actionModeSplitBackground -> SherlockTheme_actionModeSplitBackground
    int SherlockTheme_actionModeStyle -> SherlockTheme_actionModeStyle
    int SherlockTheme_actionOverflowButtonStyle -> SherlockTheme_actionOverflowButtonStyle
    int SherlockTheme_actionSpinnerItemStyle -> SherlockTheme_actionSpinnerItemStyle
    int SherlockTheme_activatedBackgroundIndicator -> SherlockTheme_activatedBackgroundIndicator
    int SherlockTheme_activityChooserViewStyle -> SherlockTheme_activityChooserViewStyle
    int SherlockTheme_android_windowIsFloating -> SherlockTheme_android_windowIsFloating
    int SherlockTheme_buttonStyleSmall -> SherlockTheme_buttonStyleSmall
    int SherlockTheme_dividerVertical -> SherlockTheme_dividerVertical
    int SherlockTheme_dropDownListViewStyle -> SherlockTheme_dropDownListViewStyle
    int SherlockTheme_dropdownListPreferredItemHeight -> SherlockTheme_dropdownListPreferredItemHeight
    int SherlockTheme_homeAsUpIndicator -> SherlockTheme_homeAsUpIndicator
    int SherlockTheme_listPopupWindowStyle -> SherlockTheme_listPopupWindowStyle
    int SherlockTheme_listPreferredItemHeightSmall -> SherlockTheme_listPreferredItemHeightSmall
    int SherlockTheme_listPreferredItemPaddingLeft -> SherlockTheme_listPreferredItemPaddingLeft
    int SherlockTheme_listPreferredItemPaddingRight -> SherlockTheme_listPreferredItemPaddingRight
    int SherlockTheme_popupMenuStyle -> SherlockTheme_popupMenuStyle
    int SherlockTheme_searchAutoCompleteTextView -> SherlockTheme_searchAutoCompleteTextView
    int SherlockTheme_searchDropdownBackground -> SherlockTheme_searchDropdownBackground
    int SherlockTheme_searchResultListItemHeight -> SherlockTheme_searchResultListItemHeight
    int SherlockTheme_searchViewCloseIcon -> SherlockTheme_searchViewCloseIcon
    int SherlockTheme_searchViewEditQuery -> SherlockTheme_searchViewEditQuery
    int SherlockTheme_searchViewEditQueryBackground -> SherlockTheme_searchViewEditQueryBackground
    int SherlockTheme_searchViewGoIcon -> SherlockTheme_searchViewGoIcon
    int SherlockTheme_searchViewSearchIcon -> SherlockTheme_searchViewSearchIcon
    int SherlockTheme_searchViewTextField -> SherlockTheme_searchViewTextField
    int SherlockTheme_searchViewTextFieldRight -> SherlockTheme_searchViewTextFieldRight
    int SherlockTheme_searchViewVoiceIcon -> SherlockTheme_searchViewVoiceIcon
    int SherlockTheme_selectableItemBackground -> SherlockTheme_selectableItemBackground
    int SherlockTheme_spinnerDropDownItemStyle -> SherlockTheme_spinnerDropDownItemStyle
    int SherlockTheme_spinnerItemStyle -> SherlockTheme_spinnerItemStyle
    int SherlockTheme_textAppearanceLargePopupMenu -> SherlockTheme_textAppearanceLargePopupMenu
    int SherlockTheme_textAppearanceListItemSmall -> SherlockTheme_textAppearanceListItemSmall
    int SherlockTheme_textAppearanceSearchResultSubtitle -> SherlockTheme_textAppearanceSearchResultSubtitle
    int SherlockTheme_textAppearanceSearchResultTitle -> SherlockTheme_textAppearanceSearchResultTitle
    int SherlockTheme_textAppearanceSmall -> SherlockTheme_textAppearanceSmall
    int SherlockTheme_textAppearanceSmallPopupMenu -> SherlockTheme_textAppearanceSmallPopupMenu
    int SherlockTheme_textColorPrimary -> SherlockTheme_textColorPrimary
    int SherlockTheme_textColorPrimaryDisableOnly -> SherlockTheme_textColorPrimaryDisableOnly
    int SherlockTheme_textColorPrimaryInverse -> SherlockTheme_textColorPrimaryInverse
    int SherlockTheme_textColorSearchUrl -> SherlockTheme_textColorSearchUrl
    int SherlockTheme_windowActionBar -> SherlockTheme_windowActionBar
    int SherlockTheme_windowActionBarOverlay -> SherlockTheme_windowActionBarOverlay
    int SherlockTheme_windowActionModeOverlay -> SherlockTheme_windowActionModeOverlay
    int SherlockTheme_windowContentOverlay -> SherlockTheme_windowContentOverlay
    int SherlockTheme_windowMinWidthMajor -> SherlockTheme_windowMinWidthMajor
    int SherlockTheme_windowMinWidthMinor -> SherlockTheme_windowMinWidthMinor
    int SherlockTheme_windowNoTitle -> SherlockTheme_windowNoTitle
    int SherlockTheme_windowSplitActionBar -> SherlockTheme_windowSplitActionBar
    int[] SherlockView -> SherlockView
    int SherlockView_android_focusable -> SherlockView_android_focusable
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int[] Spinner -> Spinner
    int Spinner_android_dropDownSelector -> Spinner_android_dropDownSelector
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_gravity -> Spinner_android_gravity
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_disableChildrenWhenDisabled -> Spinner_disableChildrenWhenDisabled
    int Spinner_dropDownHorizontalOffset -> Spinner_dropDownHorizontalOffset
    int Spinner_dropDownVerticalOffset -> Spinner_dropDownVerticalOffset
    int Spinner_popupPromptView -> Spinner_popupPromptView
    int Spinner_spinnerMode -> Spinner_spinnerMode
    int[] Switch -> Switch
    int Switch_switchMinWidth -> Switch_switchMinWidth
    int Switch_switchPadding -> Switch_switchPadding
    int Switch_switchTextAppearance -> Switch_switchTextAppearance
    int Switch_textOff -> Switch_textOff
    int Switch_textOn -> Switch_textOn
    int Switch_thumb -> Switch_thumb
    int Switch_thumbTextPadding -> Switch_thumbTextPadding
    int Switch_toggleWhenClick -> Switch_toggleWhenClick
    int Switch_track -> Switch_track
    int[] SwitchPreference -> SwitchPreference
    int SwitchPreference_disableDependentsState -> SwitchPreference_disableDependentsState
    int SwitchPreference_summaryOff -> SwitchPreference_summaryOff
    int SwitchPreference_summaryOn -> SwitchPreference_summaryOn
    int SwitchPreference_switchTextOff -> SwitchPreference_switchTextOff
    int SwitchPreference_switchTextOn -> SwitchPreference_switchTextOn
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_textAllCaps -> TextAppearance_android_textAllCaps
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHighlight -> TextAppearance_android_textColorHighlight
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textColorLink -> TextAppearance_android_textColorLink
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int[] TextView -> TextView
    int TextView_android_text -> TextView_android_text
    int TextView_android_textAllCaps -> TextView_android_textAllCaps
    int TextView_textAllCaps -> TextView_textAllCaps
    int[] TimePicker -> TimePicker
    int TimePicker_internalLayout -> TimePicker_internalLayout
    int[] TimePreference -> TimePreference
    int TimePreference_is24HourView -> TimePreference_is24HourView
    int[] TreeViewList -> TreeViewList
    int TreeViewList_collapsible -> TreeViewList_collapsible
    int TreeViewList_handle_trackball_press -> TreeViewList_handle_trackball_press
    int TreeViewList_indent_width -> TreeViewList_indent_width
    int TreeViewList_indicator_background -> TreeViewList_indicator_background
    int TreeViewList_indicator_gravity -> TreeViewList_indicator_gravity
    int TreeViewList_row_background -> TreeViewList_row_background
    int TreeViewList_src_collapsed -> TreeViewList_src_collapsed
    int TreeViewList_src_expanded -> TreeViewList_src_expanded
    int[] VolumePreference -> VolumePreference
    int VolumePreference_streamType -> VolumePreference_streamType
org.holoeverywhere.preference.R$xml -> org.holoeverywhere.preference.R$xml:
    int preferences -> preferences
org.holoeverywhere.preference.RingtonePreference -> org.holoeverywhere.preference.RingtonePreference:
    int mRingtoneType -> a
    boolean mShowDefault -> b
    boolean mShowSilent -> c
    int getRingtoneType() -> b
    void onClick() -> e
    void onPrepareRingtonePickerIntent(android.content.Intent) -> a
    android.net.Uri onRestoreRingtone() -> c
    void onRingtonePickerCanceled() -> a
    void onRingtonePickerChanged(android.net.Uri) -> a
    void onSaveRingtone(android.net.Uri) -> b
org.holoeverywhere.preference.SeekBarDialogPreference -> org.holoeverywhere.preference.SeekBarDialogPreference:
    org.holoeverywhere.widget.SeekBar mSeekBar -> a
    int mValue -> b
    int mMaxValue -> c
    org.holoeverywhere.widget.SeekBar getSeekBar() -> h
    void onBindDialogView(android.view.View) -> b
    void onDialogClosed(boolean) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> g
    void setMaxValue(int) -> a
    void setValue(int) -> b
org.holoeverywhere.preference.SeekBarDialogPreference$SavedState -> org.holoeverywhere.preference.SeekBarDialogPreference$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int mValue -> a
    int mMaxValue -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.SeekBarDialogPreference$SavedState$1 -> org.holoeverywhere.preference.SeekBarDialogPreference$SavedState$1:
    org.holoeverywhere.preference.SeekBarDialogPreference$SavedState createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.preference.SeekBarDialogPreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.holoeverywhere.preference.SeekBarPreference -> org.holoeverywhere.preference.SeekBarPreference:
    int mMax -> a
    int mProgress -> b
    boolean mTrackingTouch -> c
    int getProgress() -> a
    java.lang.CharSequence getSummary() -> j
    void onBindView(android.view.View) -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onProgressChanged(org.holoeverywhere.widget.SeekBar,int,boolean) -> a
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> g
    void onStartTrackingTouch(org.holoeverywhere.widget.SeekBar) -> a
    void onStopTrackingTouch(org.holoeverywhere.widget.SeekBar) -> b
    void setProgress(int) -> a
    void setProgress(int,boolean) -> a
    void syncProgress(org.holoeverywhere.widget.SeekBar) -> c
org.holoeverywhere.preference.SeekBarPreference$SavedState -> org.holoeverywhere.preference.SeekBarPreference$SavedState:
    int max -> a
    int progress -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.SharedPreferences -> org.holoeverywhere.preference.SharedPreferences:
    org.holoeverywhere.preference.SharedPreferences$Editor edit() -> a
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
org.holoeverywhere.preference.SharedPreferences$Editor -> org.holoeverywhere.preference.SharedPreferences$Editor:
    void apply() -> apply
    boolean commit() -> commit
    org.holoeverywhere.preference.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putInt(java.lang.String,int) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putLong(java.lang.String,long) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> a
    org.holoeverywhere.preference.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> a
org.holoeverywhere.preference.SharedPreferences$OnSharedPreferenceChangeListener -> org.holoeverywhere.preference.SharedPreferences$OnSharedPreferenceChangeListener:
    void onSharedPreferenceChanged(org.holoeverywhere.preference.SharedPreferences,java.lang.String) -> a
org.holoeverywhere.preference.SwitchPreference -> org.holoeverywhere.preference.SwitchPreference:
    org.holoeverywhere.preference.SwitchPreference$Listener mListener -> b
    java.lang.CharSequence mSwitchOff -> c
    java.lang.CharSequence mSwitchOn -> d
    void onBindView(android.view.View) -> a
org.holoeverywhere.preference.SwitchPreference$1 -> org.holoeverywhere.preference.SwitchPreference$1:
org.holoeverywhere.preference.SwitchPreference$Listener -> org.holoeverywhere.preference.SwitchPreference$Listener:
    org.holoeverywhere.preference.SwitchPreference this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.holoeverywhere.preference.TimePreference -> org.holoeverywhere.preference.TimePreference:
    boolean m24HourView -> a
    org.holoeverywhere.app.TimePickerDialog$OnTimeSetListener mCallback -> b
    int mHour -> c
    int mMinute -> d
    org.holoeverywhere.preference.TimePreference$OnTimeSetListener mOnTimeSetListener -> e
    android.app.Dialog onCreateDialog(android.content.Context) -> a
    void onTimeSet(org.holoeverywhere.widget.TimePicker,long,int,int) -> a
    int access$002(org.holoeverywhere.preference.TimePreference,int) -> a
    int access$102(org.holoeverywhere.preference.TimePreference,int) -> b
org.holoeverywhere.preference.TimePreference$1 -> org.holoeverywhere.preference.TimePreference$1:
    org.holoeverywhere.preference.TimePreference this$0 -> a
    void onTimeSet(org.holoeverywhere.widget.TimePicker,int,int) -> a
org.holoeverywhere.preference.TimePreference$OnTimeSetListener -> org.holoeverywhere.preference.TimePreference$OnTimeSetListener:
    boolean onTimeSet(org.holoeverywhere.preference.TimePreference,long,int,int) -> a
org.holoeverywhere.preference.TwoStatePreference -> org.holoeverywhere.preference.TwoStatePreference:
    boolean mChecked -> a
    boolean mDisableDependentsState -> b
    boolean mSendClickAccessibilityEvent -> c
    java.lang.CharSequence mSummaryOff -> d
    java.lang.CharSequence mSummaryOn -> e
    boolean isChecked() -> a
    void onClick() -> e
    void onRestoreInstanceState(android.os.Parcelable) -> a
    android.os.Parcelable onSaveInstanceState() -> g
    void sendAccessibilityEvent(android.view.View) -> b
    void setChecked(boolean) -> a
    boolean shouldDisableDependents() -> i
    void syncSummaryView(android.view.View) -> c
org.holoeverywhere.preference.TwoStatePreference$SavedState -> org.holoeverywhere.preference.TwoStatePreference$SavedState:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean checked -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.holoeverywhere.preference.TwoStatePreference$SavedState$1 -> org.holoeverywhere.preference.TwoStatePreference$SavedState$1:
    org.holoeverywhere.preference.TwoStatePreference$SavedState createFromParcel(android.os.Parcel) -> a
    org.holoeverywhere.preference.TwoStatePreference$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
